Month,Food,Rent,Entertainment,Shopping,Utilities,Transport,Total
111,1218.1,675.13,491.01,405.5,1061.93,1034.85,4886.52
112,1178.28,617.32,417.48,482.62,1043.02,1030.14,4768.86
113,1134.25,687.55,428.92,386.54,1088.14,1054.73,4780.13
114,1209.08,582.9,357.87,434.14,1056.99,992.26,4633.24
115,1139.39,720.37,430.85,378.39,1016.09,1066.34,4751.43
116,1092.9,693.43,333.38,527.37,961.48,1042.09,4650.65
117,1212.55,683.48,376.48,360.69,1011.91,948.14,4593.25
118,1163.77,720.69,494.8,435.52,979.51,956.19,4750.48
119,1085.39,755.7,497.18,451.67,992.67,1000.38,4782.99
120,1128.16,724.02,480.26,440.62,1050.79,964.34,4788.19
121,1094.33,582.13,411.74,410.62,1104.52,1019.88,4623.22
122,1069.4,611.06,458.81,413.34,1040.43,982.5,4575.54
123,1185.27,644.67,462.12,421.97,960.57,1029.71,4704.31
124,1234.86,678.09,405.49,412.39,1042.26,1106.58,4879.67
125,1069.9,703.55,539.68,467.89,1079.53,1034.93,4895.48
126,1168.41,642.26,509.49,530.18,988.89,1023.66,4862.89
127,1108.17,688.77,455.69,391.74,1012.35,1059.63,4716.35
128,1116.78,642.56,469.2,351.1,1019.47,1006.8,4605.91
129,1111.97,650.65,479.39,415.15,979.19,1085.21,4721.56
130,1098.84,611.8,368.01,548.54,1050.54,1069.22,4746.95
131,1144.92,636.88,458.87,379.36,1011.79,1047.83,4679.65
132,1101.41,616.38,438.27,501.5,1038.52,1055.03,4751.11
133,1156.95,636.1,423.44,503.44,972.9,1150.83,4843.66
134,1141.39,738.52,460.62,391.9,995.13,1097.3,4824.86
135,1132.44,639.32,565.72,448.06,1052.87,1161.61,5000.02
136,1099.5,819.37,509.05,501.07,997.86,1079.68,5006.53
137,1116.54,713.39,449.62,400.75,1102.62,980.96,4763.88
138,1183.65,698.96,508.0,409.6,996.07,1042.9,4839.18
139,1171.45,647.8,550.54,390.78,1027.08,972.47,4760.12
140,1098.05,726.75,528.01,369.23,1062.28,1085.38,4869.7
141,1152.44,663.99,485.99,387.62,944.56,1097.73,4732.33
142,1185.59,699.92,451.89,359.02,927.27,1017.66,4641.35
143,1065.12,822.89,520.4,422.07,938.89,1030.69,4800.06
144,1176.33,691.17,506.42,382.03,1078.17,1072.43,4906.55
145,1116.62,754.54,532.78,432.41,987.34,1006.62,4830.31
146,1178.88,663.04,521.06,343.13,1142.76,1004.4,4853.27
147,1112.81,697.59,543.09,437.7,986.56,1131.55,4909.3
148,1061.36,789.04,465.16,463.08,1023.95,1076.92,4879.51
149,1070.87,670.33,559.13,321.98,1091.8,1044.85,4758.96
150,1155.31,793.51,504.49,440.66,1114.99,989.74,4998.7
151,1166.56,739.5,599.73,483.65,1117.77,1118.56,5225.77
152,1109.05,677.24,462.89,362.13,1075.15,1043.33,4729.79
153,1186.9,738.26,585.55,506.6,1065.99,1172.22,5255.52
154,1072.62,756.56,510.06,444.3,1044.5,1123.79,4951.83
155,1153.13,740.34,469.03,388.51,1053.89,1042.07,4846.97
156,1096.65,632.09,478.86,421.41,987.55,1048.38,4664.94
157,1125.38,675.61,488.51,452.58,974.35,1171.92,4888.35
158,1161.13,700.99,527.23,428.95,1015.27,1083.32,4916.89
159,1116.56,711.07,533.67,452.6,1007.14,1063.58,4884.62
160,1141.18,747.28,480.38,380.17,993.22,1092.36,4834.59
161,1211.57,726.61,509.39,435.24,1050.95,1066.82,5000.58
162,1133.28,652.46,619.3,356.69,1064.19,1106.52,4932.44
163,1204.8,739.77,600.15,422.44,1021.15,1092.46,5080.77
164,1107.44,752.85,537.2,383.46,1090.95,1141.81,5013.71
165,1191.34,751.9,518.92,392.57,960.36,1080.42,4895.51
166,1237.88,779.57,524.68,491.86,1008.16,1057.43,5099.58
167,1043.19,768.88,551.03,485.37,982.43,1086.06,4916.96
168,1127.91,751.82,470.92,462.04,925.4,1087.61,4825.7
169,1197.62,727.07,510.91,377.77,1015.08,1103.36,4931.81
170,1159.65,649.27,442.09,417.41,1013.64,1140.86,4822.92
171,1189.41,755.57,547.25,494.75,1095.94,1140.04,5222.96
172,1141.73,746.27,561.44,442.08,1052.39,1172.95,5116.86
173,1177.36,751.3,506.73,551.9,970.24,1074.34,5031.87
174,1166.36,675.75,611.43,456.56,1114.79,1136.31,5161.2
175,1233.67,687.43,473.3,447.49,1083.81,1155.22,5080.92
176,1189.17,796.07,463.25,423.46,1052.56,1087.14,5011.65
177,1194.51,743.39,549.6,446.66,1012.86,1112.48,5059.5
178,1158.24,781.43,592.66,433.45,976.97,1037.4,4980.15
179,1155.68,750.79,626.46,477.6,1007.12,1172.29,5189.94
180,1159.69,752.92,521.29,491.19,1080.99,1118.24,5124.32
181,1202.31,800.43,600.17,405.25,1121.63,1171.43,5301.22
182,1162.83,729.83,546.33,379.21,1105.45,1143.51,5067.16
183,1199.68,762.59,541.67,355.22,1004.76,1126.07,4989.99
184,1290.3,736.85,596.56,473.71,974.17,1057.83,5129.42
185,1231.45,740.45,587.08,394.47,1038.17,1068.88,5060.5
186,1172.98,748.96,477.76,343.34,943.71,1012.14,4698.89
187,1250.74,777.8,632.55,471.8,1049.33,1115.86,5298.08
188,1171.7,745.06,629.89,578.44,1026.86,1260.12,5412.07
189,1091.65,834.13,531.79,454.93,1012.04,1084.04,5008.58
190,1144.62,728.98,585.07,498.64,956.73,1019.11,4933.15
191,1102.97,766.76,592.21,462.32,1063.31,1201.08,5188.65
192,1180.45,756.55,582.8,454.82,1012.18,1273.41,5260.21
193,1200.48,853.34,544.53,507.29,981.54,1172.42,5259.6
194,1284.93,793.31,540.76,448.43,897.67,1174.27,5139.37
195,1219.03,837.6,575.38,477.95,1041.18,1146.67,5297.81
196,1193.32,714.27,637.64,482.33,1132.48,1074.8,5234.84
197,1247.36,804.48,608.55,434.53,1128.26,1094.35,5317.53
198,1096.97,838.22,565.22,519.26,1023.71,1153.42,5196.8
199,1220.96,800.49,624.74,462.66,1017.84,1146.24,5272.93
200,1249.4,852.31,446.16,435.41,1072.81,1168.31,5224.4
201,1138.62,775.86,648.47,501.83,1000.9,1217.97,5283.65
202,1271.45,874.91,506.51,431.92,1067.38,1149.85,5302.02
203,1232.92,922.13,577.86,480.11,1092.09,1223.89,5529.0
204,1196.98,791.82,542.51,480.14,1116.66,1155.11,5283.22
205,1251.15,790.48,536.28,536.81,1051.85,1238.28,5404.85
206,1334.83,888.25,661.6,508.19,1048.25,1193.19,5634.31
207,1232.19,897.41,582.74,485.17,1016.13,1169.59,5383.23
208,1237.32,795.16,626.03,529.31,1020.31,1197.38,5405.51
209,1203.78,803.18,608.96,559.95,1051.97,1181.78,5409.62
210,1186.11,813.02,637.77,520.37,1083.33,1204.67,5445.27
211,1271.98,762.83,620.39,495.06,1112.33,1239.49,5502.08
212,1189.55,787.08,555.05,431.04,1028.21,1199.81,5190.74
213,1237.83,785.79,671.68,445.48,1144.73,1188.29,5473.8
214,1212.28,800.61,599.85,485.61,1058.29,1153.19,5309.83
215,1262.03,840.3,549.41,472.55,1072.55,1240.95,5437.79
216,1256.71,856.79,608.54,495.84,1038.05,1232.03,5487.96
217,1293.85,925.66,707.71,510.21,956.01,1158.16,5551.6
218,1218.44,801.3,677.91,536.07,1123.25,1261.68,5618.65
219,1232.42,903.53,620.72,508.29,1117.73,1162.66,5545.35
220,1198.97,846.73,623.45,538.38,1068.69,1276.69,5552.91
221,1227.69,858.09,627.6,519.54,1087.98,1262.3,5583.2
222,1270.78,897.45,750.31,419.82,1112.32,1251.58,5702.26
223,1291.79,810.74,668.36,473.92,1010.3,1214.44,5469.55
224,1209.86,889.17,673.57,515.99,1063.89,1264.78,5617.26
225,1301.49,881.56,706.4,465.02,1131.99,1292.52,5778.98
226,1327.84,901.06,669.65,557.83,1031.5,1271.04,5758.92
227,1282.78,894.11,647.59,606.72,1110.85,1210.63,5752.68
228,1358.02,1005.64,653.57,593.47,1030.31,1260.24,5901.25
229,1227.56,854.22,662.65,524.22,1123.44,1306.21,5698.3
230,1206.09,862.8,667.22,611.8,1100.32,1362.3,5810.53
231,1181.47,861.44,708.33,547.08,1023.33,1244.83,5566.48
232,1347.29,868.08,677.41,525.18,1164.33,1300.74,5883.03
233,1307.3,867.25,714.32,513.76,1071.37,1317.32,5791.32
234,1273.9,961.84,676.52,531.71,1069.6,1222.73,5736.3
235,1292.78,976.69,687.37,529.83,1122.15,1355.21,5964.03
236,1224.61,880.41,586.41,560.17,1171.58,1215.61,5638.79
237,1405.28,870.61,735.02,562.1,1065.38,1312.09,5950.48
238,1291.56,939.09,709.42,556.64,1121.28,1289.67,5907.66
239,1292.68,891.19,744.88,580.75,1141.67,1279.95,5931.12
240,1325.6,953.74,553.06,620.86,1156.91,1407.27,6017.44
